0;NONE;None;Keine;
DESERT;PL_BASIC;RS_DESERT;NONE;NONE;NONE;PL_BASIC;Weather: Sandstorm;Wetter: Sandsturm;
ESCAPE;PL_BASIC;PMDB_ESCAPE;NONE;NONE;NONE;PL_BASIC;Weather: Hail;Wetter: Hagel;
MYSTERY_GIFT;PL_BASIC;PL_PRESENT;NONE;NONE;NONE;PL_BASIC;Mystery Gift;Geheimgeschehen;
200;BATTLE;Battle Sounds;Kampf-Töne;
ENCOUNTER_BRENDAN;PL_BASIC;RS_ENCOUNTER_BRENDAN;NONE;NONE;NONE;PL_BASIC;! Brendan;! Brix;
ENCOUNTER_MAY;PL_BASIC;RS_ENCOUNTER_MAY;NONE;NONE;NONE;PL_BASIC;! May;! Maike;
ENCOUNTER_TEAM_A;HW2_EYE_AM;HW2_EYE_AM;NONE;NONE;NONE;HW2_EYE_AM;! Team A;! Team A;
ENCOUNTER_TEAM_M;HW2_EYE_AM;HW2_EYE_AM;NONE;NONE;NONE;HW2_EYE_AM;! Team M;! Team M;
ENCOUNTER_ELECTRIC;PL_BASIC;RS_ENCOUNTER_ELECTRIC;NONE;NONE;NONE;PL_BASIC;! Guitarist;! Gitarrist;
ENCOUNTER_HIKER;PL_BASIC;RS_ENCOUNTER_HIKER;NONE;NONE;NONE;PL_BASIC;! Hiker;! Wanderer;
ENCOUNTER_SAILOR;PL_BASIC;RS_ENCOUNTER_SAILOR;NONE;NONE;NONE;PL_BASIC;! Sailor;! Seemann;
ENCOUNTER_TUBER;PL_BASIC;RS_ENCOUNTER_TUBER;NONE;NONE;NONE;PL_BASIC;! Tuber;! Planscher;
ENCOUNTER_TWINS;PL_BASIC;RS_ENCOUNTER_TWINS;NONE;NONE;NONE;PL_BASIC;! Twins;! Zwillinge;
ENCOUNTER_YOUNGSTER;PL_BASIC;RS_ENCOUNTER_YOUNGSTER;NONE;NONE;NONE;PL_BASIC;! Youngster;! Teenager;
ENCOUNTER_LASS;PL_BASIC;RS_ENCOUNTER_LASS;NONE;NONE;NONE;PL_BASIC;! Lass;! Göre;
ENCOUNTER_PSYCHIC;PL_BASIC;RS_ENCOUNTER_PSYCHIC;NONE;NONE;NONE;PL_BASIC;! Psychic;! Psycho;
ENCOUNTER_BIKINI_LADY;PL_BASIC;RS_ENCOUNTER_BIKINI_LADY;NONE;NONE;NONE;PL_BASIC;! Bikini Lady;! Schwimmerin;
ENCOUNTER_ACE_TRAINER;PL_BASIC;RS_ENCOUNTER_ACE_TRAINER;NONE;NONE;NONE;PL_BASIC;! Ace Trainer;! Ass-Trainer;
ENCOUNTER_INTERVIEWERS;PL_BASIC;RS_ENCOUNTER_INTERVIEWERS;NONE;NONE;NONE;PL_BASIC;! Interviewers;! Reporter;
ENCOUNTER_SHIRONA;PL_BASIC;PL_EYE_CHAMP;NONE;NONE;NONE;PL_BASIC;! Cynthia;! Cynthia;
BATTLE_TRAINER;HWEX_VS_TRAINER;HWEX_VS_TRAINER;NONE;NONE;NONE;HWEX_VS_TRAINER;VS Trainer;VS Trainer;
BATTLE_FRONTIER_TRAINER;HWEX_VS_SUBWAY_TRAINER;HWEX_VS_SUBWAY_TRAINER;NONE;NONE;NONE;HWEX_VS_SUBWAY_TRAINER;VS Frontier Trainer;VS Kampfzonen-Trainer;
BATTLE_MAY_BRENDAN;HWEX_VS_RIVAL;HWEX_VS_RIVAL;NONE;NONE;NONE;HWEX_VS_RIVAL;VS Rival;VS Rivale;
BATTLE_TEAM_AM;HWEX_VS_AM;HWEX_VS_AM;NONE;NONE;NONE;HWEX_VS_AM;VS AM Grunt;VS AM Rüpel;
BATTLE_TEAM_AM_LEADER;PL_BASIC;RS_BATTLE_TEAM_AM_LEADERS;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS AM Boss;VS AM Boss;
BATTLE_GYM_LEADER;BW_VS_RS_LEADER;BW_VS_RS_LEADER;NONE;NONE;NONE;BW_VS_RS_LEADER;VS Gym Leader;VS Arenaleiter;
BATTLE_SHITENNO;HWEX_VS_SHITENNO;HWEX_VS_SHITENNO;NONE;NONE;NONE;HWEX_VS_SHITENNO;VS E4;VS Top Vier;
BATTLE_CHAMPION;BW_VS_RS_CHAMP;BW_VS_RS_CHAMP;NONE;NONE;NONE;BW_VS_RS_CHAMP;VS Champion;VS Champ;
BATTLE_FRONTIER_BRAIN;PL_BGM_BATTLE;RS_BATTLE_FRONTIER_BRAIN;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS Frontier Brain;VS Kampfkoryphäe;
BATTLE_SHIRONA;PL_BGM_BATTLE;PL_BA_CHAMP;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS Cynthia;VS Cynthia;
BATTLE_WILD;RS_BATTLE_WILD_POKEMON;RS_BATTLE_WILD_POKEMON;RS_BATTLE_WILD_POKEMON;NONE;NONE;NONE;VS Wild PKMN;VS Wildes PKMN;
BATTLE_WILD_ALT;PL_BASIC;RS_BATTLE_RARE_POKEMON;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS Rare PKMN;VS RARE_PKMN;
BATTLE_REGI;BW_VS_REGI;BW_VS_REGI;NONE;NONE;NONE;BW_VS_REGI;VS Regi;VS Regi;
BATTLE_RAYQUAZA;GS_BATTLE1;GS_VS_KODAI;GS_BASIC;GS_BATTLE1;NONE;NONE;VS Rayquaza;VS Rayquaza;
BATTLE_SUICUNE;GS_BATTLE6;GS_VS_SUICUNE;NONE;NONE;GS_BASIC;GS_BATTLE6;VS Suicune;VS Suicune;
BATTLE_ENTEI;GS_BATTLE6;GS_VS_ENTEI;NONE;NONE;GS_BASIC;GS_BATTLE6;VS Entei;VS Entei;
BATTLE_RAIKOU;GS_BATTLE6;GS_VS_RAIKOU;NONE;NONE;GS_BASIC;GS_BATTLE6;VS Raikou;VS Raikou;
BATTLE_HOUOU;GS_BATTLE7;GS_VS_HOUOU;NONE;NONE;GS_BASIC;GS_BATTLE7;VS Ho-Oh;VS Ho-Oh;
BATTLE_LUGIA;GS_BATTLE8;GS_VS_LUGIA;NONE;NONE;GS_BASIC;GS_BATTLE8;VS Lugia;VS Lugia;
BATTLE_EX01;PL_BGM_BATTLE;PL_BA_POKE;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS Sinnoh;VS Sinnoh;
BATTLE_LAKE;PL_BGM_BATTLE;PL_BA_DPOKE1;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS Azelf/Mesprit/Uxie;VS Selfe/Vesprit/Tobutz;
BATTLE_DIALGA_PALKIA;PL_BGM_BATTLE;PL_BA_DPOKE2;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS Dialga/Palkia;VS Dialga/Palkia;
BATTLE_GIRATINA;PL_BGM_BATTLE;PL_BA_GIRA;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS Giratina;VS Giratina;
BATTLE_HEATRAN;PL_BGM_BATTLE;PL_BA_SECRET2;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;VS Heatran;VS Heatran;
BATTLE_EX02;BW_VS_NORAPOKE;BW_VS_NORAPOKE;NONE;NONE;NONE;BW_VS_NORAPOKE;VS Unova;VS Einall;
BATTLE_EX03;BW_VS_TSUYOPOKE;BW_VS_TSUYOPOKE;NONE;NONE;NONE;BW_VS_TSUYOPOKE;VS Unova (alt);VS Einall (var);
VICTORY_WILD;BW_WIN1;BW_WIN1;NONE;NONE;NONE;BW_WIN1;Victory: Wild PKMN;Sieg: Wildes PKMN;
VICTORY_TRAINER;BW_WIN2;BW_WIN2;NONE;NONE;NONE;BW_WIN2;Victory: Trainer;Sieg: Trainer;
VICTORY_TEAM_AM_GRUNT;HW2_WIN_AM;HW2_WIN_AM;HW2_WIN_AM;NONE;NONE;NONE;Victory: Team AM;Sieg: Team AM;
VICTORY_GYM_LEADER;PL_BGM_BATTLE;PL_WINTGYM;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;Victory: Gym Leader;Sieg: Arenaleiter;
VICTORY_CHAMPION;PL_BGM_BATTLE;RS_VICTORY_CHAMPION;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;Victory: Champion;Sieg: Champ;
VICTORY_FRONTIER_BRAIN;PL_BGM_BATTLE;PL_WINBRAIN;PL_BASIC;PL_BGM_BATTLE;NONE;NONE;Victory: Frontier Brain;Sieg: Kampfkoryphäe;
300;RS;Hoenn Sounds;Hoenn-Töne;
LITTLEROOT_TOWN;PL_BASIC;RS_LITTLEROOT_TOWN;PL_BASIC;NONE;NONE;NONE;Littleroot Town;Wurzelheim;
OLDALE_TOWN;PL_BASIC;RS_OLDALE_TOWN;PL_BASIC;NONE;NONE;NONE;Oldale Town;Rosaltstadt;
PETALBURG_CITY;HWEX_PETALBURG;HWEX_PETALBURG;HWEX_PETALBURG;NONE;NONE;NONE;Petalburg City;Blütenburg City;
RUSTBORO_CITY;PL_BASIC;RS_RUSTBORO_CITY;PL_BASIC;NONE;NONE;NONE;Rustboro City;Metarost City;
DEWFORD_TOWN;PL_BASIC;RS_DEWFORD_TOWN;PL_BASIC;NONE;NONE;NONE;Dewford Town;Faustauhaven;
SLATEPORT_CITY;PL_BASIC;RS_SLATEPORT_CITY;PL_BASIC;NONE;NONE;NONE;Slateport City;Graphitport City;
VERDANTURF_TOWN;PL_BASIC;RS_VERDANTURF_TOWN;PL_BASIC;NONE;NONE;NONE;Verdanturf Town;Wiesenflur;
FALLARBOR_TOWN;PL_BASIC;RS_FALLABOR_TOWN;PL_BASIC;NONE;NONE;NONE;Fallarbor Town;Laubwechselfeld;
FORTREE_CITY;PL_BASIC;RS_FORTREE_CITY;PL_BASIC;NONE;NONE;NONE;Fortree City;Baumhausen City;
LILYCOVE_CITY;PL_BASIC;RS_LILYCOVE_CITY;PL_BASIC;NONE;NONE;NONE;Lilycove City;Seegrasulb City;
NEW_LILYCOVE_CITY;PL_BASIC;RS_NEW_LILYCOVE_CITY;PL_BASIC;NONE;NONE;NONE;New Lilycove City;Neu-Seegrasulb City;
SOOTOPOLIS_CITY;PL_BASIC;RS_SOOTOPOLIS_CITY;PL_BASIC;NONE;NONE;NONE;Sootopolis City;Xeneroville;
CLIFFELTA_CITY;PL_BASIC;RF_UNIVIR;PL_BASIC;NONE;NONE;NONE;Cliffelta City;Klippelta Clity;
BLOSSAND_TOWN;PL_BASIC;RF_LOVE;PL_BASIC;NONE;NONE;NONE;Blossand Town;Knossandia;
EVER_GRANDE_CITY;PL_BASIC;RS_EVERGRANDE_CITY;PL_BASIC;NONE;NONE;NONE;Ever Grande City;Prachtpolis Clity;
POKEMON_LEAGUE;BW_POKEMON_LEAGUE;BW_POKEMON_LEAGUE;NONE;NONE;NONE;BW_POKEMON_LEAGUE;PKMN League;PKMN-Liga;
ROUTE_101;GS_BASIC;GS_RADIO_R_101;NONE;NONE;NONE;GS_BASIC;Route Theme 1;Routen-Thema 1;
ROUTE_104;PL_BASIC;RS_ROUTE_104;NONE;NONE;NONE;PL_BASIC;Route Theme 2;Routen-Thema 2;
ROUTE_110;PL_BASIC;RS_ROUTE_110;NONE;NONE;NONE;PL_BASIC;Route Theme 3;Routen-Thema 3;
ROUTE_113;PL_BASIC;RS_ROUTE_113;NONE;NONE;NONE;PL_BASIC;Route Theme 4;Routen-Thema 4;
ROUTE_119;PL_BASIC;RS_ROUTE_119;NONE;NONE;NONE;PL_BASIC;Route Theme 5;Routen-Thema 5;
ROUTE_120;PL_BASIC;RS_ROUTE_120;NONE;NONE;NONE;PL_BASIC;Route Theme 6;Routen-Thema 6;
ROUTE_123;PL_BASIC;RS_ROUTE_123;NONE;NONE;NONE;PL_BASIC;Route Theme 7;Routen-Thema 7;
ROUTE_135;PL_BASIC;RS_ROUTE_135;NONE;NONE;NONE;PL_BASIC;Route Theme 8;Routen-Thema 8;
ROUTE_137;PL_BASIC;RS_ROUTE_137;NONE;NONE;NONE;PL_BASIC;Route Theme 9;Routen-Thema 9;
POKEMON_GYM;PL_BASIC;RS_POKEMON_GYM;PL_BASIC;NONE;NONE;NONE;PKMN Gym;PKMN-Arena;
POKEMON_GYM2;PL_BGM_FIELD;PL_GYM;PL_BASIC;PL_BGM_FIELD;NONE;NONE;PKMN Gym (alt);PKMN-Arena (var);
POKEMON_CENTER;PL_BASIC;RS_POKEMON_COMMUNICATION_CENTER;PL_BASIC;NONE;NONE;NONE;PKMN Center;PKMN-Center;
POKEMON_CENTER2;PL_BASIC;RS_POKEMON_CENTER;PL_BASIC;NONE;NONE;NONE;PKMN Center (alt);PKMN-Center (var);
POKEMON_MART;PL_BASIC;RS_POKEMART;PL_BASIC;NONE;NONE;NONE;PKMN Mart;PKMN-Markt;
PROF_BIRCH_LAB;PL_BASIC;RS_PROF_BIRCHS_LAB;PL_BASIC;NONE;NONE;NONE;Prof. Birch's Lab;Prof. Birks Labor;
CAVE_FORESTS;PL_BGM_DUNGEON;RS_PETALBURG_WOODS;PL_BASIC;PL_BGM_DUNGEON;NONE;NONE;Cave/Forest;Höhle/Wald;
EX03;PL_BGM_FIELD;PL_TOWN03_N;PL_BASIC;PL_BGM_FIELD;NONE;NONE;Pretty Petal;Blütentraum;
TRAINER_SCHOOL;GS_FIELD1;RS_TRAINERS_SCHOOL;GS_BASIC;GS_FIELD1;NONE;NONE;Trainer School;Trainerschule;
ABANDONED_SHIP;PL_BASIC;RS_ABANDONED_SHIP;PL_BASIC;NONE;NONE;NONE;Abandoned Ship;Schiffswrack;
MARINE_SCIENCE_MUSEUM;PL_BASIC;RS_MARINE_SCIENCE_MUSEUM;PL_BASIC;NONE;NONE;NONE;Oceanic Museum;Ozeanmuseum;
TRICK_HOUSE;PL_BASIC;RS_TRICK_HOUSE;PL_BASIC;NONE;NONE;NONE;Trick House;Rätselhaus;
NEW_MAUVILLE;BW_D_23;BW_D_23;NONE;NONE;NONE;BW_D_23;New Mauville;Neu-Malvenfroh;
MAUVILLE_GAME_CORNER;PL_BASIC;RS_MAUVILLE_GAME_CORNER;PL_BASIC;NONE;NONE;NONE;Mauville Game Corner;Spielhalle Malvenfroh;
MT_CHIMNEY;PL_BASIC;RS_MT_CHIMNEY;PL_BASIC;NONE;NONE;NONE;Mt. Chimney;Schlotberg;
METEOR_FALLS;PL_BASIC;RS_METEOR_FALLS;PL_BASIC;NONE;NONE;NONE;Meteor Falls;Meteorfälle;
SAFARI_ZONE;GS_FIELD18;GS_SAFARI_FIELD;GS_BASIC;GS_FIELD18;NONE;NONE;Safari Zone;Safari Zone;
LILYCOVE_MUSEUM;PL_BASIC;RS_ART_MUSEUM;PL_BASIC;NONE;NONE;NONE;Lilycove Museum;Seegrasulb-Museum;
MT_PYRE_PEAK;PL_BASIC;RS_MT_PYRE_PEAK;PL_BASIC;NONE;NONE;NONE;Mt. Pyre;Pyroberg;
TEAM_AM_HIDEOUT;PL_BASIC;RS_TEAM_AM_HIDEOUT;PL_BASIC;NONE;NONE;NONE;Team AM Hideout;Team AM Versteck;
SHOAL_CAVE;PL_BASIC;RS_MT_PYRE;PL_BASIC;NONE;NONE;NONE;Shoal Cave;Küstenhöhle;
VICTORY_ROAD;PL_BASIC;RS_VICTORY_ROAD;PL_BASIC;NONE;NONE;NONE;Victory Road;Siegesstraße;
SEALED_CHAMBER;BW_D_REGI;BW_D_REGI;NONE;NONE;NONE;BW_D_REGI;Sealed Chamber;Siegelkammer;
CRYSTAL_CAVERN;A06_CAVE_1;A06_CAVE_1;A06_CAVE_1;NONE;NONE;NONE;Crystal Cavern;Kristallgrotte;
INFINITY_CAVE;PMDS_HIDDEN_LAND;PMDS_HIDDEN_LAND;NONE;NONE;NONE;PMDS_HIDDEN_LAND;Infinity Cave;Endloshöhle;
CONTEST_LOBBY;PL_BASIC;RS_CONTEST_LOBBY;NONE;NONE;NONE;PL_BASIC;Contest Lobby;Wettbewerbshalle;
HOF;PL_BASIC;RS_ROOM_OF_GLORY;NONE;NONE;NONE;PL_BASIC;Hall of Fame;Ruhmeshalle;
BATTLE_FRONTIER;PL_BASIC;RS_BATTLE_FRONTIER;PL_BASIC;NONE;NONE;NONE;Battle Frontier;Kampfzone;
BATTLE_ARENA;PL_BASIC;RS_BATTLE_ARENA;PL_BASIC;NONE;NONE;NONE;Battle Arena;Kampfarena;
BATTLE_PYRAMID;PL_BASIC;RS_BATTLE_PYRAMID;PL_BASIC;NONE;NONE;NONE;Battle Pyramid;Kampfpyramide;
BATTLE_PYRAMID_PEAK;PL_BASIC;RS_BATTLE_PYRAMID_PEAK;PL_BASIC;NONE;NONE;NONE;Pyramid Peak;Pyramidengipfel;
BATTLE_TOWER;PL_BASIC;RS_BATTLE_TOWER_EMERALD;PL_BASIC;NONE;NONE;NONE;Battle Tower;Duellturm;
BATTLE_FACTORY;PL_BASIC;RS_BATTLE_FACTORY;PL_BASIC;NONE;NONE;NONE;Battle Factory;Kampffabrik;
BATTLE_PALACE;PL_BASIC;RS_BATTLE_PALACE;PL_BASIC;NONE;NONE;NONE;Battle Palace;Kampfpalast;
BATTLE_PIKE;PL_BASIC;RS_BATTLE_PIKE;PL_BASIC;NONE;NONE;NONE;Battle Pike;Kampfvipitis;
BATTLE_DOME;PL_BASIC;RS_BATTLE_DOME;PL_BASIC;NONE;NONE;NONE;Battle Dome;Kampfstadion;
BATTLE_DOME_LOBBY;PL_BASIC;RS_BATTLE_DOME_LOBBY;PL_BASIC;NONE;NONE;NONE;Battle Dome (Lobby);Kampfstadion (Lobby);
400;GS;Johto Sounds;Johto-Töne;
NEW_BARK_TOWN;GS_FIELD1;GS_T_WAKABA;GS_BASIC;GS_FIELD1;NONE;NONE;New Bark Town;Neuborkia;
CHERRYGROVE_CITY;GS_FIELD1;GS_C_YOSHINO;GS_BASIC;GS_FIELD1;NONE;NONE;Cherrygrove City;Rosalia City;
VIOLET_CITY;GS_FIELD2;GS_C_KIKYOU;GS_BASIC;GS_FIELD2;NONE;NONE;Violet City;Viola City;
AZALEA_TOWN;GS_FIELD3;GS_T_HIWADA;GS_BASIC;GS_FIELD3;NONE;NONE;Azalea Town;Azalea City;
GOLDENROD_CITY;GS_FIELD4;GS_C_KOGANE;GS_BASIC;GS_FIELD4;NONE;NONE;Goldenrod City;Dukatia City;
ECRUTEAK_CITY;GS_FIELD5;GS_C_ENJU;GS_BASIC;GS_FIELD5;NONE;NONE;Ecruteak City;Teak City;
OLIVINE_CITY;GS_FIELD6;GS_C_ASAGI;GS_BASIC;GS_FIELD6;NONE;NONE;Olivine City;Oliviana City;
CIANWOOD_CITY;GS_FIELD6;GS_C_TANBA;GS_BASIC;GS_FIELD6;NONE;NONE;Cianwood City;Anemonia City;
MAHOGANY_TOWN;GS_FIELD7;GS_T_CHOUJI;GS_BASIC;GS_FIELD7;NONE;NONE;Mahogany Town;Mahagonia City;
BLACKTHORN_CITY;GS_FIELD8;GS_C_FUSUBE;GS_BASIC;GS_FIELD8;NONE;NONE;Blackthorn City;Ebenholz City;
ROUTE_29;GS_FIELD1;GS_R_1_29;GS_BASIC;GS_FIELD1;NONE;NONE;Johto Route Theme 1;Johto-Routen-Thema 1;
ROUTE_30;GS_FIELD1;GS_R_1_30;GS_BASIC;GS_FIELD1;NONE;NONE;Johto Route Theme 2;Johto-Routen-Thema 2;
ROUTE_34;GS_FIELD4;GS_R_4_34;GS_BASIC;GS_FIELD4;NONE;NONE;Johto Route Theme 3;Johto-Routen-Thema 3;
ROUTE_38;GS_FIELD6;GS_R_6_38;GS_BASIC;GS_FIELD6;NONE;NONE;Johto Route Theme 4;Johto-Routen-Thema 4;
ROUTE_42;GS_FIELD7;GS_R_7_42;GS_BASIC;GS_FIELD7;NONE;NONE;Johto Route Theme 5;Johto-Routen-Thema 5;
ROUTE_47;GS_FIELD18;GS_SAFARI_ROAD;GS_BASIC;GS_FIELD18;NONE;NONE;Johto Route Theme 6;Johto-Routen-Thema 6;
POKEMON_CENTER3;GS_FIELD1;GS_POKESEN;GS_BASIC;GS_FIELD1;NONE;NONE;PKMN Center;PKMN-Center;
POKEMON_MART2;GS_FIELD1;GS_FS;GS_BASIC;GS_FIELD1;NONE;NONE;PKMN Mart;PKMN-Markt;
PROF_ELM_LAB;GS_FIELD1;GS_UTSUGI_RABO;GS_BASIC;GS_FIELD1;NONE;NONE;Prof. Elm's Lab;Prof. Linds Labor;
NATIONAL_PARK;GS_DUNGEON5;GS_D_KOUEN;GS_BASIC;GS_DUNGEON5;NONE;NONE;National Park;Nationalpark;
DRAGON_DEN;GS_DUNGEON8;GS_RYUUNOANA;GS_BASIC;GS_DUNGEON8;NONE;NONE;Dragon's Den;Drachenhöhle;
500;RG;Kanto Sounds;Kanto-Töne;
PALLET_TOWN;GS_FIELD17;GS_T_MASARA;GS_BASIC;GS_FIELD17;NONE;NONE;Pallet Town;Alabastia;
VIRIDIAN_CITY;GS_FIELD9;GS_C_TOKIWA;GS_BASIC;GS_FIELD9;NONE;NONE;Viridian City;Vertania City;
PEWTER_CITY;GS_FIELD16;GS_C_NIBI;GS_BASIC;GS_FIELD16;NONE;NONE;Pewter City;Marmoria City;
CERULIAN_CITY;GS_FIELD12;GS_C_HANADA;GS_BASIC;GS_FIELD12;NONE;NONE;Cerulian City;Azuria City;
VERMILION_CITY;GS_FIELD10;GS_C_KUCHIBA;GS_BASIC;GS_FIELD10;NONE;NONE;Vermilion City;Orania City;
LAVENDER_TOWN;GS_FIELD13;GS_T_CHION;GS_BASIC;GS_FIELD13;NONE;NONE;Lavender Town;Lavandia;
CELADON_CITY;GS_FIELD14;GS_C_TAMAMUSHI;GS_BASIC;GS_FIELD14;NONE;NONE;Celadon City;Prismania City;
FUCHSIA_CITY;GS_FIELD15;GS_C_SEKICHIKU;GS_BASIC;GS_FIELD15;NONE;NONE;Fuchsia City;Fuchsania City;
SAFFRON_CITY;GS_FIELD11;GS_C_YAMABUKI;GS_BASIC;GS_FIELD11;NONE;NONE;Saffron City;Saffronia City;
CINNABAR_ISLAND;GS_FIELD17;GS_T_GUREN;GS_BASIC;GS_FIELD17;NONE;NONE;Cinnabar Island;Zinnoberinsel;
ROUTE_1;GS_FIELD9;GS_R_9_01;GS_BASIC;GS_FIELD9;NONE;NONE;Kanto Route Theme 1;Kanto-Routen-Thema 1;
ROUTE_3;GS_FIELD9;GS_R_9_03;GS_BASIC;GS_FIELD9;NONE;NONE;Kanto Route Theme 2;Kanto-Routen-Thema 2;
ROUTE_11;GS_FIELD10;GS_R_10_11;GS_BASIC;GS_FIELD11;NONE;NONE;Kanto Route Theme 3;Kanto-Routen-Thema 3;
ROUTE_24;GS_FIELD12;GS_R_12_24;GS_BASIC;GS_FIELD12;NONE;NONE;Kanto Route Theme 4;Kanto-Routen-Thema 4;
ROUTE_26;GS_FIELD1;GS_R_1_26;GS_BASIC;GS_FIELD1;NONE;NONE;Kanto Route Theme 5;Kanto-Routen-Thema 5;
MT_MOON;GS_DUNGEON6;GS_D_IWAYAMA;GS_BASIC;GS_DUNGEON6;NONE;NONE;Mt. Moon;Mondberg;
KANTO_VICTORY_ROAD;GS_DUNGEON6;GS_D_CHAMPROAD;GS_BASIC;GS_DUNGEON6;NONE;NONE;Victory Road;Siegesstraße;
600;DP;Sinnoh Sounds;Sinnoh-Töne;
ETERNA_FOREST;PL_BGM_DUNGEON;PL_D_02;PL_BASIC;PL_BGM_DUNGEON;NONE;NONE;Eterna Forest;Ewigwald;
SPRING_PATH;PL_BGM_DUNGEON;PL_D_03;PL_BASIC;PL_BGM_DUNGEON;NONE;NONE;Spring Path;Frühlingspfad;
LAKE_CAVE;PL_BGM_DUNGEON;PL_D_RYAYHY;PL_BASIC;PL_BGM_DUNGEON;NONE;NONE;Lake Cave;Seengrotte;
DISTORTION_WORLD;PL_BGM_DUNGEON;PL_D_GIRATINA;PL_BASIC;PL_BGM_DUNGEON;NONE;NONE;Distortion World;Zerrwelt;
700;BW;Unova Sounds;Einall-Töne;
UNOVA_GATE;BW_GATE;BW_GATE;NONE;NONE;NONE;BW_GATE;Unovian Gate;Einall-Tor;
BW_C_02;BW_C_02;BW_C_02;BW_C_02;NONE;NONE;NONE;Nacrene City;Septerna City;
BW_C_03;BW_C_03;BW_C_03;BW_C_03;NONE;NONE;NONE;Castelia City;Stratos City;
BW_C_07;BW_C_07;BW_C_07;BW_C_07;NONE;NONE;NONE;Icirrus City;Nevaio City;
BW_C_08_W;BW_C_08_W;BW_C_08_W;NONE;NONE;NONE;BW_C_08_W;Opelucid City (W);Twindrake City (W);
BW_C_10_B;BW_C_10_B;BW_C_10_B;BW_C_10_B;NONE;NONE;NONE;Black City;Schwarze Stadt;
BW_C_12;BW_C_12;BW_C_12;BW_C_12;NONE;NONE;NONE;Aspertia City;Eventura City;
