493,Alpha,Alpha,
494,Victory,Triumph,
495,Grass Snake,Grasschlange,
496,Grass Snake,Grasschlange,
497,Regal,Hoheit,
498,Fire Pig,Feuerferkel,
499,Fire Pig,Feuerferkel,
500,Mega Fire Pig,Feuerschwein,
501,Sea Otter,Otter,
502,Discipline,Schulung,
503,Formidable,Würde,
504,Scout,Späher,
505,Lookout,Wachsamkeit,
506,Puppy,Hund,
507,Loyal Dog,Treuhund,
508,Big-Hearted,Großmut,
509,Devious,Schelm,
510,Cruel,Gefühlskälte,
511,Grass Monkey,Grasaffe,
512,Thorn Monkey,Stachelaffe,
513,High Temp,Hitze,
514,Ember,Funkenregen,
515,Spray,Wasserstrahl,
516,Geyser,Drainage,
517,Dream Eater,Traumfresser,
518,Drowsing,Halbschlaf,
519,Tiny Pigeon,Täubchen,
520,Wild Pigeon,Wildtaube,
521,Proud,Stolz,
522,Electrified,Hochspannung,
523,Thunderbolt,Donnerkeil,
524,Mantle,Erdmantel,
525,Ore,Erz,
526,Compressed,Kompression,
527,Bat,Fledermaus,
528,Courting,Balz,
529,Mole,Maulwurf,
530,Subterrene,Untergrund,
531,Hearing,Gehör,
532,Muscular,Muskel,
533,Muscular,Muskel,
534,Muscular,Muskel,
535,Tadpole,Kaulquappe,
536,Vibration,Vibration,
537,Vibration,Vibration,
538,Judo,Judo,
539,Karate,Karate,
540,Sewing,Schneider,
541,Leaf-Wrapped,Wickelblatt,
542,Nurturing,Kinderpflege,
543,Centipede,Tausendfüßer,
544,Curlipede,Kokonfüßer,
545,Megapede,Riesenfüßer,
546,Cotton Puff,Wattebausch,
547,Windveiled,Windschatten,
548,Bulb,Wurzel,
549,Flowering,Blumenzier,
550,Hostile,Grobheit,
551,Desert Croc,Wüstenkroko,
552,Desert Croc,Wüstenkroko,
553,Intimidation,Abschreckung,
554,Zen Charm,Lampion,
555,Blazing,Lichterloh,
556,Cactus,Kaktus,
557,Rock Inn,Steinhaus,
558,Stone Home,Felshaus,
559,Shedding,Hautwechsel,
560,Hoodlum,Halunke,
561,Avianoid,Vogelgleich,
562,Spirit,Seele,
563,Coffin,Sarkophag,
564,Prototurtle,Urzeitkröte,
565,Prototurtle,Urzeitkröte,
566,First Bird,Urzeitvogel,
567,First Bird,Urzeitvogel,
568,Trash Bag,Mülltüte,
569,Trash Heap,Müllhalde,
570,Tricky Fox,Lausefuchs,
571,Illusion Fox,Polymorfuchs,
572,Chinchilla,Chinchilla,
573,Scarf,Schal,
574,Fixation,Glotz,
575,Manipulate,Manipulator,
576,Astral Body,Gestirn,
577,Cell,Zelle,
578,Mitosis,Zellteilung,
579,Multiplying,Vermehrung,
580,Water Bird,Wasservogel,
581,White Bird,Schwan,
582,Fresh Snow,Neuschnee,
583,Icy Snow,Firn,
584,Snowstorm,Schneesturm,
585,Season,Jahreszeit,
586,Season,Jahreszeit,
587,Sky Squirrel,Flughörnchen,
588,Clamping,Schnappbiss,
589,Cavalry,Kavallerie,
590,Mushroom,Pilz,
591,Mushroom,Pilz,
592,Floating,Gleit,
593,Floating,Gleit,
594,Caring,Fürsorge,
595,Attaching,Kleben,
596,EleSpider,Stromspinne,
597,Thorn Seed,Dornfrucht,
598,Thorn Pod,Dornkugel,
599,Gear,Getriebe,
600,Gear,Getriebe,
601,Gear,Getriebe,
602,EleFish,Stromfisch,
603,EleFish,Stromfisch,
604,EleFish,Stromfisch,
605,Cerebral,Grips,
606,Cerebral,Grips,
607,Candle,Kerze,
608,Lamp,Lampe,
609,Luring,Geleit,
610,Tusk,Stoßzahn,
611,Axe Jaw,Beilkiefer,
612,Axe Jaw,Beilkiefer,
613,Chill,Eisscholle,
614,Freezing,Packeis,
615,Crystallizing,Kristall,
616,Snail,Schnecke,
617,Shell Out,Entschalung,
618,Trap,Falle,
619,Martial Arts,Kampfkünste,
620,Martial Arts,Kampfkünste,
621,Cave,Höhle,
622,Automaton,Urgolem,
623,Automaton,Urgolem,
624,Sharp Blade,Stahlklinge,
625,Sharp Sword,Schwertklinge,
626,Bash Buffalo,Kopfstoßrind,
627,Eaglet,Adlerküken,
628,Valiant,Kühnheit,
629,Diapered,Windel,
630,Bone Vulture,Knochenadler,
631,Anteater,Ameisenbär,
632,Iron Ant,Eisenameise,
633,Irate,Haudrauf,
634,Hostile,Grobheit,
635,Brutal,Brutal,
636,Torch,Fackel,
637,Sun,Sonne,
638,Iron Will,Eisenkern,
639,Cavern,Felsenhöhle,
640,Grassland,Wiese,
641,Cyclone,Wirbelsturm,
642,Bolt Strike,Torpedo,
643,Vast White,Wahres Weiß,
644,Deep Black,Reines Schwarz,
645,Abundant,Reichtum,
646,Boundary,Schwelle,
647,Colt,Fohlen,
648,Melody,Melodie,
649,Paleozoic,Paläozoikum,
650,Spiny Nut,Stachelkopf,
651,Spiny Armor,Spitzpanzer,
652,Spiny Armor,Spitzpanzer,
653,Fox,Fuchs,
654,Fox,Fuchs,
655,Fox,Fuchs,
656,Bubble Frog,Blubbfrosch,
657,Bubble Frog,Blubbfrosch,
658,Ninja,Ninja,
659,Digging,Baugräber,
660,Digging,Baugräber,
661,Tiny Robin,Rotkehlchen,
662,Ember,Funkenregen,
663,Scorching,Stichflamme,
664,Scatterdust,Puderinsekt,
665,Scatterdust,Puderinsekt,
666,Scale,Flügelstaub,
667,Lion Cub,Junglöwe,
668,Royal,Monarch,
669,Single Bloom,Einblütler,
670,Single Bloom,Einblütler,
671,Garden,Garten,
672,Mount,Ritt,
673,Mount,Ritt,
674,Playful,Verspielt,
675,Daunting,Gaunerblick,
676,Poodle,Pudel,
677,Restraint,Zügelung,
678,Constraint,Fassung,
679,Sword,Klingenkraft,
680,Sword,Klingenkraft,
681,Royal Sword,Königsklinge,
682,Perfume,Parfüm,
683,Fragrance,Duft,
684,Cotton Candy,Zuckerwatte,
685,Meringue,Schlagsahne,
686,Revolving,Rotation,
687,Overturning,Inversion,
688,Two-Handed,Krallenduo,
689,Collective,Ballung,
690,Mock Kelp,Tangmimikry,
691,Mock Kelp,Tangmimikry,
692,Water Gun,Aquapistole,
693,Howitzer,Aquawumme,
694,Generator,Generator,
695,Generator,Generator,
696,Royal Heir,Kronprinz,
697,Despot,Tyrann,
698,Tundra,Tundra,
699,Tundra,Tundra,
700,Intertwining,Bindung,
701,Wrestling,Wrestling,
702,Antenna,Antennen,
703,Jewel,Edelstein,
704,Soft Tissue,Schneckedei,
705,Soft Tissue,Schneckedei,
706,Dragon,Drache,
707,Key Ring,Schlüssel,
708,Stump,Baumstumpf,
709,Elder Tree,Urgehölz,
710,Pumpkin,Kürbis,
711,Pumpkin,Kürbis,
712,Ice Chunk,Eisklumpen,
713,Iceberg,Eisberg,
714,Sound Wave,Schallwellen,
715,Sound Wave,Schallwellen,
716,Life,Leben,
717,Destruction,Zerstörung,
718,Order,Ordnung,
719,Jewel,Edelstein,
720,Mischief,Schabernack,
720,Djinn,Plagegeist,
721,Steam,Dampf,
722,Grass Quill,Laubflügel,
723,Blade Quill,Flügelklinge,
724,Arrow Quill,Pfeilflügel,
725,Fire Cat,Feuerkatze,
726,Fire Cat,Feuerkatze,
727,Heel,Fiesling,
728,Sea Lion,Seehund,
729,Pop Star,Popsternchen,
730,Soloist,Solist,
731,Woodpecker,Specht,
732,Bugle Beak,Trompete,
733,Cannon,Kanone,
734,Loitering,Patrouille,
735,Stakeout,Beschattung,
736,Larva,Larve,
737,Battery,Batterie,
738,Stag Beetle,Kneifkäfer,
739,Boxing,Boxkampf,
740,Woolly Crab,Fellkrabbe,
741,Dancing,Tanz,
742,Bee Fly,Hummelfliege,
743,Bee Fly,Hummelfliege,
744,Puppy,Hund,
745,Wolf,Wolf,
746,Small Fry,Kleinfisch,
747,Brutal Star,Quäl-Stern,
748,Brutal Star,Quäl-Stern,
749,Donkey,Packesel,
750,Draft Horse,Zugpferd,
751,Water Bubble,Wasserblase,
752,Water Bubble,Wasserblase,
753,Sickle Grass,Grassichel,
754,Bloom Sickle,Blumensichel,
755,Illuminating,Lumineszenz,
756,Illuminating,Lumineszenz,
757,Toxic Lizard,Giftechse,
758,Toxic Lizard,Giftechse,
759,Flailing,Wildfang,
760,Strong Arm,Kraftarme,
761,Fruit,Obst,
762,Fruit,Obst,
763,Fruit,Obst,
764,Posy Picker,Blumenkranz,
765,Sage,Weisheit,
766,Teamwork,Teamwork,
767,Turn Tail,Laufschritt,
768,Hard Scale,Rüstung,
769,Sand Heap,Sandhaufen,
770,Sand Castle,Sandschloss,
771,Sea Cucumber,Seegurke,
772,Synthetic,Modifikation,
773,Synthetic,Modifikation,
774,Meteor,Meteor,
775,Drowsing,Halbschlaf,
776,Blast Turtle,Knallkröte,
777,Roly-Poly,Einigler,
778,Disguise,Kostümspuk,
779,Gnash Teeth,Knirschzahn,
780,Placid,Gelassenheit,
781,Sea Creeper,Seetang,
782,Scaly,Schuppentier,
783,Scaly,Schuppentier,
784,Scaly,Schuppentier,
785,Land Spirit,Schutzpatron,
786,Land Spirit,Schutzpatron,
787,Land Spirit,Schutzpatron,
788,Land Spirit,Schutzpatron,
789,Nebula,Nebula,
790,Protostar,Urgestirn,
791,Sunne,Sonnenkreis,
792,Moone,Mondscheibe,
793,Parasite,Parasit,
794,Swollen,Ausdehnung,
795,Lissome,Eleganz,
796,Glowing,Illumination,
797,Launch,Raketenstart,
798,Drawn Sword,Schwertkunst,
799,Junkivore,Gaumenfolter,
800,Prism,Prisma,
801,Artificial,Fabrikat,
802,Gloomdweller,Dunkelwesen,
803,Poison Pin,Giftdorn,
804,Poison Pin,Giftdorn,
805,Rampart,Steinmauer,
806,Fireworks,Feuerwerk,
807,Thunderclap,Blitzsturm,
808,Hex Nut,Mutter,
809,Hex Nut,Mutter,
810,Chimp,Schimpanse,
811,Beat,Beat,
812,Drummer,Drummer,
813,Rabbit,Hase,
814,Rabbit,Hasen,
815,Striker,Torschützen,
816,Water Lizard,Wasserechse,
817,Water Lizard,Wasserechsen,
818,Secret Agent,Geheimagenten,
819,Cheeky,Raffbacken,
820,Greedy,Gierschlund,
821,Tiny Bird,Kleinvogel,
822,Raven,Krähe,
823,Raven,Krähe,
824,Larva,Larven,
825,Radome,Radarkuppel,
826,Seven Spot,Siebensterne,
827,Fox,Fuchs,
828,Fox,Fuchs,
829,Flowering,Blumenzier,
830,Cotton Bloom,Baumwollzier,
831,Sheep,Schaf,
832,Sheep,Schaf,
833,Snapping,Schnapp,
834,Bite,Biss,
835,Puppy,Hund,
836,Dog,Hunde,
837,Coal,Kohle,
838,Coal,Kohle,
839,Coal,Kohle,
840,Apple Core,Apfelhaus,
841,Apple Wing,Apfelflügel,
842,Apple Nectar,Apfelnektar,
843,Sand Snake,Sandschlangen,
844,Sand Snake,Sandschlangen,
845,Gulp,Schling,
846,Rush,Rempler,
847,Skewer,Spieß,
848,Baby,Baby,
849,Punk,Punk,
850,Radiator,Exotherm,
851,Radiator,Exotherm,
852,Tantrum,Balg,
853,Jujitsu,Jiu-Jitsu,
854,Black Tea,Schwarztee,
855,Black Tea,Schwarztee,
856,Calm,Geruhsam,
857,Serene,Ruhe,
858,Silent,Stille,
859,Wily,Hinterlist,
860,Devious,Schelm,
861,Bulk Up,Muskelaufbau,
862,Blocking,Barrikaden,
863,Viking,Wikinger,
864,Coral,Koralle,
865,Wild Duck,Wildente,
866,Comedian,Komiker,
867,Grudge,Gram,
868,Cream,Sahne,
869,Cream,Sahne,
870,Formation,Formations,
871,Sea Urchin,Seeigel,
872,Worm,Wurm,
873,Frost Moth,Eismotten,
874,Big Rock,Megalithen,
875,Penguin,Pinguin,
876,Emotion,Emotion,
877,Two-Sided,Alter Ego,
878,Copperderm,Kupferfant,
879,Copperderm,Kupferfant,
880,Fossil,Fossil,
881,Fossil,Fossil,
882,Fossil,Fossil,
883,Fossil,Fossil,
884,Alloy,Legierungs,
885,Lingering,Missgunst,
886,Caretaker,Betreuer,
887,Stealth,Tarnkünstler,
888,Warrior,Krieger,
889,Warrior,Krieger,
890,Gigantic,Giganten,
891,Wushu,Kung-Fu,
892,Wushu,Kung-Fu,
893,Rogue Monkey,Finsteraffen,
