0554;Desert Ruins;BGM_SEALED_CHAMBER;cave;0;
0555;Granite Cave;BGM_CAVE_FORESTS;cave;0;
0556;Petalburg Woods;BGM_CAVE_FORESTS;forest;0;
0557;Mt. Chimney;BGM_MT_CHIMNEY;special;0;
0558;Jagged Pass;BGM_CAVE_FORESTS;special;0;
0559;Fiery Path;BGM_MT_CHIMNEY;cave;0;
0560;Mt. Pyre;BGM_MT_PYRE_PEAK;special;0;
0561;Team Aqua Hideout;BGM_TEAM_AM_HIDEOUT;inside;0;
0562;Seafloor Cavern;BGM_SEALED_CHAMBER;cave;0;
0563;Cave of Origin;BGM_CRYSTAL_CAVERN;cave;0;
0564;Victory Road;BGM_VICTORY_ROAD;cave;0;
0565;Shoal Cave;BGM_SHOAL_CAVE;coast;0;
0566;New Mauville;BGM_NEW_MAUVILLE;inside;0;
0567;Abandoned Ship;BGM_ABANDONED_SHIP;special;0;
0568;Island Cave;BGM_SEALED_CHAMBER;cave;0;
0569;Ancient Tomb;BGM_SEALED_CHAMBER;cave;0;
0570;Sealed Chamber;BGM_SEALED_CHAMBER;cave;0;
0571;Scorched Slab;BGM_MT_CHIMNEY;cave;0;
0572;Team Magma Hideout;BGM_TEAM_AM_HIDEOUT;inside;0;
0573;Sky Pillar;BGM_MT_CHIMNEY;inside;0;
0574;Battle Frontier;BGM_BATTLE_FRONTIER;inside;0;
0575;Southern Island;BGM_ABANDONED_SHIP;coast;0;
0576;S.S. Tidal;BGM_MARINE_SCIENCE_MUSEUM;inside;0;
0577;Safari Zone;BGM_SAFARI_ZONE;forest;0;
0593;Hidden Lake;BGM_ROUTE_10;coast;0;
0594;Pretty Petal;BGM_EX03;forest;0;
0595;Fiery Den;BGM_MT_CHIMNEY;cave;0;
0596;Faraway Island;BGM_ABANDONED_SHIP;coast;0;
0597;Navel Rock;BGM_ROUTE_38;coast;0;
0598;Birth Island;BGM_DRAGON_DEN;coast;0;
0701;Pokémon Mart;BGM_POKEMON_MART;inside;0;
0702;Oceanic Museum;BGM_MARINE_SCIENCE_MUSEUM;inside;0;
0703;Lilycove Museum;BGM_LILYCOVE_MUSEUM;inside;0;
0704;Mauville GC;BGM_MAUVILLE_GAME_CORNER;inside;0;
0705;Desert Underpass;BGM_CAVE_FORESTS;cave;0;
0706;Weather Institute;BGM_UNOVA_GATE;inside;0;
0800;Rustboro Gym;BGM_POKEMON_GYM;inside;0;
0801;Dewford Gym;BGM_POKEMON_GYM;inside;0;
0802;Mauville Gym;BGM_POKEMON_GYM;inside;0;
0803;Lavaridge Gym;BGM_POKEMON_GYM;inside;0;
0804;Petalburg Gym;BGM_POKEMON_GYM;inside;0;
0805;Fortree Gym;BGM_POKEMON_GYM;inside;0;
0806;Mossdeep Gym;BGM_POKEMON_GYM;inside;0;
0807;Sootopolis Gym;BGM_POKEMON_GYM;inside;0;
0808;Prof. Birch's Lab;BGM_PROF_BIRCH_LAB;inside;0;
0809;Lilycove Gym;BGM_POKEMON_GYM;inside;0;
0810;Crystal Cavern;BGM_CRYSTAL_CAVERN;cave;0;
0811;Forest Grotto;BGM_SEALED_CHAMBER;cave;0;
0812;Rock Shelter;BGM_SEALED_CHAMBER;cave;0;
0813;Battle Tent;BGM_BATTLE_TOWER;inside;0;
0814;Battle Tower;BGM_BATTLE_TOWER;inside;0;
0815;Battle Factory;BGM_BATTLE_FACTORY;inside;0;
0816;Battle Pike;BGM_BATTLE_PIKE;inside;0;
0817;Battle Palace;BGM_BATTLE_PALACE;inside;0;
0818;Battle Pyramid;BGM_BATTLE_PYRAMID;inside;0;
0819;Battle Arena;BGM_BATTLE_ARENA;inside;0;
0820;Battle Dome;BGM_BATTLE_DOME;inside;0;
0821;Cable Car;BGM_MT_CHIMNEY;inside;0;
0822;Infinity Cave;BGM_INFINITY_CAVE;cave;0;
0823;Hall of Fame;BGM_HOF;inside;0;
1000;Cliffelta City;BGM_CLIFFELTA_CITY;field;0;
1001;Route 135;BGM_ROUTE_135;coastroute;0;
1002;Blossand Town;BGM_BLOSSAND_TOWN;field;0;
1003;Route 136;BGM_ROUTE_135;coastroute;0;
1004;New Lilycove City;BGM_NEW_LILYCOVE_CITY;city;0;
1005;Route 137;BGM_ROUTE_137;water;0;
1006;Route 138;BGM_ROUTE_137;water;0;
3052;Pokémon Center;BGM_POKEMON_CENTER;inside;0;
