0321,Protector,1050,
0322,Electirizer,1050,
0323,Magmarizer,1050,
0324,Dubious Disc,1050,
0325,Reaper Cloth,1050,
0326,Razor Claw,1050,
0327,Razor Fang,1050,
0328,TM01,0,
0329,TM02,0,
0330,TM03,0,
0331,TM04,0,
0332,TM05,0,
0333,TM06,0,
0334,TM07,0,
0335,TM08,0,
0336,TM09,0,
0337,TM10,0,
0338,TM11,0,
0339,TM12,0,
0340,TM13,0,
0341,TM14,0,
0342,TM15,0,
0343,TM16,0,
0344,TM17,0,
0345,TM18,0,
0346,TM19,0,
0347,TM20,0,
0348,TM21,0,
0349,TM22,0,
0350,TM23,0,
0351,TM24,0,
0352,TM25,0,
0353,TM26,0,
0354,TM27,0,
0355,TM28,0,
0356,TM29,0,
0357,TM30,0,
0358,TM31,0,
0359,TM32,0,
0360,TM33,0,
0361,TM34,0,
0362,TM35,0,
0363,TM36,0,
0364,TM37,0,
0365,TM38,0,
0366,TM39,0,
0367,TM40,0,
0368,TM41,0,
0369,TM42,0,
0370,TM43,0,
0371,TM44,0,
0372,TM45,0,
0373,TM46,0,
0374,TM47,0,
0375,TM48,0,
0376,TM49,0,
0377,TM50,0,
0378,TM51,0,
0379,TM52,0,
0380,TM53,0,
0381,TM54,0,
0382,TM55,0,
0383,TM56,0,
0384,TM57,0,
0385,TM58,0,
0386,TM59,0,
0387,TM60,0,
0388,TM61,0,
0389,TM62,0,
0390,TM63,0,
0391,TM64,0,
0392,TM65,0,
0393,TM66,0,
0394,TM67,0,
0395,TM68,0,
0396,TM69,0,
0397,TM70,0,
0398,TM71,0,
0399,TM72,0,
0400,TM73,0,
0401,TM74,0,
0402,TM75,0,
0403,TM76,0,
0404,TM77,0,
0405,TM78,0,
0406,TM79,0,
0407,TM80,0,
0408,TM81,0,
0409,TM82,0,
0410,TM83,0,
0411,TM84,0,
0412,TM85,0,
0413,TM86,0,
0414,TM87,0,
0415,TM88,0,
0416,TM89,0,
0417,TM90,0,
0418,TM91,0,
0419,TM92,0,
0420,HM01,0,
0421,HM02,0,
0422,HM03,0,
0423,HM04,0,
0424,HM05,0,
0425,HM06,0,
0426,HM07,0,
0427,HM08,0,
0428,Explorer Kit,0,
0429,Loot Sack,0,
0430,Rule Book,0,
0431,Poké Radar,0,
0432,Point Card,0,
0433,Journal,0,
0434,Seal Case,0,
0435,Fashion Case,0,
0436,Seal Bag,0,
0437,Pal Pad,0,
0438,Works Key,0,
0439,Old Charm,0,
0440,Galactic Key,0,
0441,Red Chain,0,
0442,Town Map,0,
0443,Vs. Seeker,0,
0444,Coin Case,0,
0445,Old Rod,0,
0446,Good Rod,0,
0447,Super Rod,0,
0448,Sprayduck,0,
0449,Poffin Case,0,
0450,Bike,0,
0451,Suite Key,0,
0452,Oak's Letter,0,
0453,Lunar Wing,0,
0454,Member Card,0,
0455,Azure Flute,0,
0456,S.S. Ticket,0,
0457,Contest Pass,0,
0458,Magma Stone,0,
0459,Parcel,0,
0460,Coupon 1,0,
0461,Coupon 2,0,
0462,Coupon 3,0,
0463,Storage Key,0,
0464,Secret Potion,0,
0465,Vs. Recorder,0,
0466,Gracidea,0,
0467,Secret Key,0,
0468,Apricorn Box,0,
0469,Unown Report,0,
0470,Berry Pots,0,
0471,Dowsing Machine,0,
0472,Blue Card,0,
0473,Slowpoke Tail,0,
0474,Clear Bell,0,
0475,Card Key,0,
0476,Basement Key,0,
0477,Squirt Bottle,0,
0478,Red Scale,0,
0479,Lost Item,0,
0480,Pass,0,
0481,Machine Part,0,
0482,Silver Wing,0,
0483,Rainbow Wing,0,
0484,Mystery Egg,0,
0485,Red Apricorn,0,
0486,Blue Apricorn,0,
0487,Yellow Apricorn,0,
0488,Green Apricorn,0,
0489,Pink Apricorn,0,
0490,White Apricorn,0,
0491,Black Apricorn,0,
0492,Fast Ball,50,
0493,Level Ball,50,
0494,Lure Ball,50,
0495,Heavy Ball,50,
0496,Love Ball,50,
0497,Friend Ball,50,
0498,Moon Ball,50,
0499,Sport Ball,0,
0500,Park Ball,0,
0501,Photo Album,0,
0502,GB Sounds,0,
0503,Tidal Bell,0,
0504,Rage Candy Bar,1500,
0505,Data Card 01,0,
0506,Data Card 02,0,
0507,Data Card 03,0,
0508,Data Card 04,0,
0509,Data Card 05,0,
0510,Data Card 06,0,
0511,Data Card 07,0,
0512,Data Card 08,0,
0513,Data Card 09,0,
0514,Data Card 10,0,
0515,Data Card 11,0,
0516,Data Card 12,0,
0517,Data Card 13,0,
0518,Data Card 14,0,
0519,Data Card 15,0,
0520,Data Card 16,0,
0521,Data Card 17,0,
0522,Data Card 18,0,
0523,Data Card 19,0,
0524,Data Card 20,0,
0525,Data Card 21,0,
0526,Data Card 22,0,
0527,Data Card 23,0,
0528,Data Card 24,0,
0529,Data Card 25,0,
0530,Data Card 26,0,
0531,Data Card 27,0,
0532,Jade Orb,0,
0533,Lock Capsule,0,
0534,Red Orb,0,
0535,Blue Orb,0,
0536,Enigma Stone,0,
0537,Prism Scale,1050,
0538,Eviolite,50,
0539,Float Stone,50,
0540,Rocky Helmet,50,
0541,Air Balloon,50,
0542,Red Card,50,
0543,Ring Target,50,
0544,Binding Band,50,
0545,Absorb Bulb,50,
0546,Cell Battery,50,
0547,Eject Button,50,
0548,Fire Gem,600,
0549,Water Gem,600,
0550,Electric Gem,600,
0551,Grass Gem,600,
0552,Ice Gem,600,
0553,Fighting Gem,600,
0554,Poison Gem,600,
0555,Ground Gem,600,
0556,Flying Gem,600,
0557,Psychic Gem,600,
0558,Bug Gem,600,
0559,Rock Gem,600,
0560,Ghost Gem,600,
0561,Dragon Gem,600,
0562,Dark Gem,600,
0563,Steel Gem,600,
0564,Normal Gem,600,
0565,Health Feather,900,
0566,Muscle Feather,900,
0567,Resist Feather,900,
0568,Genius Feather,900,
0569,Clever Feather,900,
0570,Swift Feather,900,
0571,Pretty Feather,1800,
0572,Cover Fossil,500,
0573,Plume Fossil,500,
0574,Liberty Pass,0,
0575,Pass Orb,0,
0576,Dream Ball,0,
0577,Poké Toy,200,
0578,Prop Case,0,
0579,Dragon Skull,0,
0580,Balm Mushroom,10000,
0581,Big Nugget,50000,
0582,Pearl String,10000,
0583,Comet Shard,20000,
0584,Relic Copper,400,
0585,Relic Silver,800,
0586,Relic Gold,2000,
0587,Relic Vase,2200,
0588,Relic Band,2500,
0589,Relic Statue,5000,
0590,Relic Crown,40000,
0591,Casteliacone,1500,
0592,???,0,
0593,???,0,
0594,???,0,
0595,???,0,
0596,???,0,
0597,???,0,
0598,???,0,
0599,???,0,
0600,???,0,
0601,???,0,
0602,???,0,
0603,???,0,
0604,???,0,
0605,???,0,
0606,???,0,
0607,???,0,
0608,???,0,
0609,???,0,
0610,???,0,
0611,???,0,
0612,???,0,
0613,???,0,
0614,???,0,
0615,???,0,
0616,Light Stone,0,
0617,Dark Stone,0,
0618,TM93,0,
0619,TM94,0,
0620,TM95,0,
0621,Xtransceiver,0,
0622,God Stone,0,
0623,Gram 1,0,
0624,Gram 2,0,
0625,Gram 3,0,
0626,Xtransceiver,0,
0627,Medal Box,0,
0628,DNA Splicers,0,
0629,DNA Splicers,0,
0630,Permit,0,
0631,Oval Charm,0,
0632,Shiny Charm,0,
0633,Plasma Card,0,
0634,Grubby Hanky,0,
0635,Colress Machine,0,
0636,Dropped Item,0,
0637,Dropped Item,0,
0638,Reveal Glass,0,
0639,Weakness Policy,50,
0640,Assault Vest,50,
0641,Holo Caster,0,
0642,Prof's Letter,0,
0643,Roller Skates,0,
0644,Pixie Plate,500,
0645,Ability Capsule,40000,
0646,Whipped Dream,1050,
0647,Sachet,1050,
0648,Luminous Moss,50,
0649,Snowball,50,
0650,Safety Goggles,50,
0651,Poké Flute,0,
0652,Rich Mulch,100,
0653,Surprise Mulch,100,
0654,Boost Mulch,100,
0655,Amaze Mulch,100,
0656,Gengarite,0,
0657,Gardevoirite,0,
0658,Ampharosite,0,
0659,Venusaurite,0,
0660,Charizardite X,0,
0661,Blastoisinite,0,
0662,Mewtwonite X,0,
0663,Mewtwonite Y,0,
0664,Blazikenite,0,
0665,Medichamite,0,
0666,Houndoominite,0,
0667,Aggronite,0,
0668,Banettite,0,
0669,Tyranitarite,0,
0670,Scizorite,0,
0671,Pinsirite,0,
0672,Aerodactylite,0,
0673,Lucarionite,0,
0674,Abomasite,0,
0675,Kangaskhanite,0,
0676,Gyaradosite,0,
0677,Absolite,0,
0678,Charizardite Y,0,
0679,Alakazite,0,
0680,Heracronite,0,
0681,Mawilite,0,
0682,Manectite,0,
0683,Garchompite,0,
0684,Latiasite,0,
0685,Latiosite,0,
0686,Roseli Berry,10,
0687,Kee Berry,20,
0688,Maranga Berry,20,
0689,Sprinklotad,0,
0690,TM96,0,
0691,TM97,0,
0692,TM98,0,
0693,TM99,0,
0694,HM00,0,
0695,Power Plant Pass,0,
0696,Mega Ring,0,
0697,Intriguing Stone,0,
0698,Common Stone,0,
0699,Discount Coupon,0,
0700,Elevator Key,0,
0701,TMV Pass,0,
0702,Honor of Kalos,0,
0703,Adventure Guide,0,
0704,Strange Souvenir,0,
0705,Lens Case,0,
0706,Makeup Bag,0,
0707,Travel Trunk,0,
0708,Lumiose Galette,1500,
0709,Shalour Sable,1500,
0710,Jaw Fossil,500,
0711,Sail Fossil,500,
0712,Looker Ticket,0,
0713,Bike,0,
0714,Holo Caster,0,
0715,Fairy Gem,0,
0716,Mega Charm,0,
0717,???,0,
0718,Mach Bike,0,
0719,Acro Bike,0,
0720,Wailmer Pail,0,
0721,Devon Parts,0,
0722,Soot Sack,0,
0723,Basement Key,0,
0724,Pokéblock Kit,0,
0725,Letter,0,
0726,Eon Ticket,0,
0727,Scanner,0,
0728,Go-Goggles,0,
0729,Meteorite,0,
0730,Key to Room 1,0,
0731,Key to Room 2,0,
0732,Key to Room 4,0,
0733,Key to Room 6,0,
0734,Storage Key,0,
0735,Devon Scope,0,
0736,S.S. Ticket,0,
0737,HM09,0,
0738,Devon Scuba Gear,0,
0739,Contest Costume,0,
0740,Contest Costume,0,
0741,Magma Suit,0,
0742,Aqua Suit,0,
0743,Pair of Tickets,0,
0744,Mega Bracelet,0,
0745,???,0,
0746,???,0,
0747,???,0,
0748,???,0,
0749,???,0,
0750,???,0,
0751,Meteorite,0,
0752,Swampertite,0,
0753,Sceptilite,0,
0754,Sablenite,0,
0755,Altarianite,0,
0756,Galladite,0,
0757,Audinite,0,
0758,Metagrossite,0,
0759,Sharpedonite,0,
0760,Slowbronite,0,
0761,Steelixite,0,
0762,Pidgeotite,0,
0763,Glalitite,0,
0764,Diancite,0,
0765,Prison Bottle,0,
0766,Mega Cuff,0,
0767,Cameruptite,0,
0768,Lopunnite,0,
0769,Salamencite,0,
0770,Beedrillite,0,
0771,Meteorite,0,
0772,Meteorite,0,
0773,Key Stone,0,
0774,Meteorite Shard,0,
0775,Eon Flute,0,
0776,Normalium Z,0,
0777,Firium Z,0,
0778,Waterium Z,0,
0779,Electrium Z,0,
0780,Grassium Z,0,
0781,Icium Z,0,
0782,Fightinium Z,0,
0783,Poisonium Z,0,
0784,Groundium Z,0,
0785,Flyinium Z,0,
0786,Psychium Z,0,
0787,Buginium Z,0,
0788,Rockium Z,0,
0789,Ghostium Z,0,
0790,Dragonium Z,0,
0791,Darkinium Z,0,
0792,Steelium Z,0,
0793,Fairium Z,0,
0794,Pikanium Z,0,
0795,Bottle Cap,0,
0796,Gold Bottle Cap,0,
0797,Z-Ring,0,
0798,Decidium Z,0,
0799,Incinium Z,0,
0800,Primarium Z,0,
0801,Tapunium Z,0,
0802,Marshadium Z,0,
0803,Aloraichium Z,0,
0804,Snorlium Z,0,
0805,Eevium Z,0,
0806,Mewnium Z,0,
0807,Normalium Z,0,
0808,Firium Z,0,
0809,Waterium Z,0,
0810,Electrium Z,0,
0811,Grassium Z,0,
0812,Icium Z,0,
0813,Fightinium Z,0,
0814,Poisonium Z,0,
0815,Groundium Z,0,
0816,Flyinium Z,0,
0817,Psychium Z,0,
0818,Buginium Z,0,
0819,Rockium Z,0,
0820,Ghostium Z,0,
0821,Dragonium Z,0,
0822,Darkinium Z,0,
0823,Steelium Z,0,
0824,Fairium Z,0,
0825,Pikanium Z,0,
0826,Decidium Z,0,
0827,Incinium Z,0,
0828,Primarium Z,0,
0829,Tapunium Z,0,
0830,Marshadium Z,0,
0831,Aloraichium Z,0,
0832,Snorlium Z,0,
0833,Eevium Z,0,
0834,Mewnium Z,0,
0835,Pikashunium Z,0,
0836,Pikashunium Z,0,
0837,Ruby,0,
0838,Sapphire,0,
0839,Old Sea Map,0,
0840,Aurora Ticket,0,
0841,Forage Bag,0,
0842,Fishing Rod,0,
0843,Professor's Mask,0,
0844,Festival Ticket,0,
0845,Sparkling Stone,0,
0846,Adrenaline Orb,50,
0847,Zygarde Cube,0,
0848,Rainbow Pass,0,
0849,Ice Stone,1050,
0850,Ride Pager,0,
0851,Beast Ball,0,
0852,Big Malasada,1500,
0853,Red Nectar,0,
0854,Yellow Nectar,0,
0855,Pink Nectar,0,
0856,Purple Nectar,0,
0857,Sun Flute,0,
0858,Moon Flute,0,
0859,Nion Berry,500,
0860,Enigmatic Card,0,
0861,Pumkin Berry,500,
0862,Drash Berry,500,
0863,Chro Berry,500,
0864,Rie Berry,500,
0865,Garc Berry,500,
0866,Topo Berry,500,
0867,Nutpea Berry,500,
0868,Chilan Berry,500,
0869,Yago Berry,500,
0870,Strib Berry,500,
0871,Eggant Berry,500,
0872,Secret Key,0,
0873,S.S. Ticket,0,
0874,Silph Scope,0,
0875,Parcel,0,
0876,Card Key,0,
0877,Gold Teeth,0,
0878,Lift Key,0,
0879,Terrain Extender,50,
0880,Protective Pads,50,
0881,Electric Seed,1500,
0882,Psychic Seed,1500,
0883,Misty Seed,1500,
0884,Grassy Seed,1500,
0885,???,0,
0886,???,0,
0887,???,0,
0888,???,0,
0889,???,0,
0890,???,0,
0891,???,0,
0892,???,0,
0893,???,0,
0894,???,0,
0895,???,0,
0896,???,0,
0897,Null Plate,500,
0898,???,0,
0899,???,0,
0900,???,0,
0901,???,0,
0902,???,0,
0903,Pewter Crunchies,1500,
0904,Fighting Memory,350,
0905,Flying Memory,350,
0906,Poison Memory,350,
0907,Ground Memory,350,
0908,Rock Memory,350,
0909,Bug Memory,350,
0910,Ghost Memory,350,
0911,Steel Memory,350,
0912,Fire Memory,350,
0913,Water Memory,350,
0914,Grass Memory,350,
0915,Electric Memory,350,
0916,Psychic Memory,350,
0917,Ice Memory,350,
0918,Dragon Memory,350,
0919,Dark Memory,350,
0920,Fairy Memory,350,
0921,Solganium Z,0,
0922,Lunalium Z,0,
0923,Ultranecrozium Z,0,
0924,Mimikium Z,0,
0925,Lycanium Z,0,
0926,Kommonium Z,0,
0927,Solganium Z,0,
0928,Lunalium Z,0,
0929,Ultranecrozium Z,0,
0930,Mimikium Z,0,
0931,Lycanium Z,0,
0932,Kommonium Z,0,
0933,Z-Power Ring,0,
0934,???,0,
0935,???,0,
0936,???,0,
0937,???,0,
0938,???,0,
0939,???,0,
0940,???,0,
0941,???,0,
0942,???,0,
0943,N-Solarizer,0,
0944,N-Lunarizer,0,
0945,N-Solarizer,0,
0946,N-Lunarizer,0,
0947,???,0,
0948,???,0,
0949,???,0,
0950,???,0,
0951,???,0,
0952,???,0,
0953,???,0,
0954,???,0,
0955,???,0,
0956,???,0,
0957,???,0,
0958,???,0,
0959,???,0,
0960,Health Candy,10000,
0961,Mighty Candy,10000,
0962,Tough Candy,10000,
0963,Smart Candy,10000,
0964,Courage Candy,10000,
0965,Quick Candy,10000,
0966,Health Candy Max,50000,
0967,Mighty Candy Max,50000,
0968,Tough Candy Max,50000,
0969,Smart Candy Max,50000,
0970,Courage Candy Max,50000,
0971,Quick Candy Max,50000,
0972,Health Candy 0,50000,
0973,Mighty Candy 0,50000,
0974,Tough Candy 0,50000,
0975,Smart Candy 0,50000,
0976,Courage Candy 0,50000,
0977,Quick Candy 0,50000,
0978,???,0,
0979,???,0,
0980,???,0,
0981,???,0,
0982,???,0,
0983,???,0,
0984,???,0,
0985,???,0,
0986,???,0,
0987,???,0,
0988,???,0,
0989,???,0,
0990,???,0,
0991,???,0,
0992,???,0,
0993,???,0,
0994,???,0,
0995,???,0,
0996,???,0,
0997,???,0,
0998,???,0,
0999,???,0,
1000,???,0,
1901,???,0,
1002,???,0,
1003,???,0,
1004,???,0,
1005,???,0,
1006,???,0,
1007,???,0,
1008,???,0,
1009,???,0,
1010,???,0,
1011,???,0,
1012,???,0,
1013,???,0,
1014,???,0,
1015,???,0,
1016,???,0,
1017,???,0,
1018,???,0,
1019,???,0,
1020,???,0,
1021,???,0,
1022,???,0,
1023,???,0,
1024,???,0,
1025,???,0,
1026,???,0,
1027,???,0,
1028,???,0,
1029,???,0,
1030,???,0,
1031,???,0,
1032,???,0,
1033,???,0,
1034,???,0,
1035,???,0,
1036,???,0,
1037,???,0,
1038,???,0,
1039,???,0,
1040,???,0,
1041,???,0,
1042,???,0,
1043,???,0,
1044,???,0,
1045,???,0,
1046,???,0,
1047,???,0,
1048,???,0,
1049,???,0,
1050,???,0,
1051,???,0,
1052,???,0,
1053,???,0,
1054,???,0,
1055,???,0,
1056,???,0,
1057,???,0,
1058,???,0,
1059,???,0,
1060,???,0,
1061,???,0,
1062,???,0,
1063,???,0,
1064,???,0,
1065,???,0,
1066,???,0,
1067,???,0,
1068,???,0,
1069,???,0,
1070,???,0,
1071,???,0,
1072,???,0,
1073,???,0,
1074,Endorsement,0,
1075,Pokémon Box Link,0,
1076,Wishing Star,0,
1077,Dynamax Band,0,
1078,???,0,
1079,???,0,
1080,Fishing Rod,0,
1081,Rotom Bike,0,
1082,???,0,
1083,???,0,
1084,???,0,
1085,???,0,
1086,???,0,
1087,???,0,
1088,???,0,
1089,???,0,
1090,???,0,
1091,???,0,
1092,???,0,
1093,???,0,
1094,???,0,
1095,???,0,
1096,???,0,
1097,???,0,
1098,???,0,
1099,???,0,
1100,???,0,
1101,???,0,
1102,???,0,
1103,Rusted Sword,50,
1104,Rusted Shield,50,
1105,Fossilized Bird,500,
1106,Fossilized Fish,500,
1107,Fossilized Drake,500,
1108,Fossilized Dino,500,
1109,Strawberry Sweet,1050,
1110,Love Sweet,1050,
1111,Berry Sweet,1050,
1112,Clover Sweet,1050,
1113,Flower Sweet,1050,
1114,Star Sweet,1050,
1115,Ribbon Sweet,1050,
1116,Sweet Apple,1050,
1117,Tart Apple,1050,
1118,Throat Spray,50,
1119,Eject Pack,50,
1120,Heavy-Duty Boots,50,
1121,Blunder Policy,50,
1122,Room Service,50,
1123,Utility Umbrella,50,
1124,Exp. Candy XS,200,
1125,Exp. Candy S,1600,
1126,Exp. Candy M,6000,
1127,Exp. Candy L,20000,
1128,Exp. Candy XL,60000,
1129,???,0,
1130,TR00,0,
1131,TR01,0,
1132,TR02,0,
1133,TR03,0,
1134,TR04,0,
1135,TR05,0,
1136,TR06,0,
1137,TR07,0,
1138,TR08,0,
1139,TR09,0,
1140,TR10,0,
1141,TR11,0,
1142,TR12,0,
1143,TR13,0,
1144,TR14,0,
1145,TR15,0,
1146,TR16,0,
1147,TR17,0,
1148,TR18,0,
1149,TR19,0,
1150,TR20,0,
1151,TR21,0,
1152,TR22,0,
1153,TR23,0,
1154,TR24,0,
1155,TR25,0,
1156,TR26,0,
1157,TR27,0,
1158,TR28,0,
1159,TR29,0,
1160,TR30,0,
1161,TR31,0,
1162,TR32,0,
1163,TR33,0,
