220;PKMN Breeder f;Tess;
221;Ace Trainer m;Leon;
222;Ace Trainer m;Alonzo;
223;Ace Trainer m;Vince;
224;Ace Trainer m;Bryon;
225;Ace Trainer f;Ava;
226;Ace Trainer f;Miriam;
227;Ace Trainer f;Carrie;
228;Ace Trainer f;Gillian;
229;PKMN Ranger m;Tyler;
230;PKMN Ranger m;Chaz;
231;PKMN Ranger m;Nelson;
232;PKMN Ranger f;Shania;
233;PKMN Ranger f;Stella;
234;PKMN Ranger f;Dorine;
235;Dragon Tamer;Maddox;
236;Dragon Tamer;Davin;
237;Dragon Tamer;Trevon;
238;Black Belt;Mateo;
239;Black Belt;Bret;
240;Black Belt;Raul;
241;Battle Girl;Kay;
242;Battle Girl;Elena;
243;Battle Girl;Alana;
244;Expert m;Alexas;
245;Expert m;Weston;
246;Expert m;Jasper;
247;Expert f;Nadia;
248;Expert f;Miranda;
249;Expert f;Emma;
250;Psychic m;Rolando;
251;Psychic m;Stanly;
252;Psychic m;Dario;
253;Psychic f;Karlee;
254;Psychic f;Jaylin;
255;Psychic f;Ingrid;
256;Hex Maniac;Delilah;
257;Hex Maniac;Carly;
258;Hex Maniac;Lexie;
259;Poke Maniac;Miller;
260;Poke Maniac;Marv;
261;Poke Maniac;Layton;
262;Gentleman;Brooks;
263;Gentleman;Gregory;
264;Gentleman;Reese;
265;Triathlete m;Mason;
266;Triathlete m;Toby;
267;Triathlete f;Dorothy;
268;Triathlete f;Piper;
269;Triathlete m;Finn;
270;Triathlete m;Samir;
271;Triathlete f;Fiona;
272;Triathlete f;Gloria;
273;Triathlete m;Nico;
274;Triathlete m;Jeremy;
275;Triathlete f;Caitlin;
276;Triathlete f;Reena;
277;Bug Maniac;Avery;
278;Bug Maniac;Liam;
279;Fisherman;Theo;
280;Fisherman;Bailey;
281;Ruin Maniac;Hugo;
282;Ruin Maniac;Bryce;
283;Collector;Gideon;
284;Collector;Triston;
285;Guitarist;Charles;
286;Guitarist;Raymond;
287;Bird Keeper;Dirk;
288;Bird Keeper;Harold;
289;Sailor;Omar;
290;Sailor;Peter;
291;Hiker;Dev;
292;Hiker;Corey;
293;Kindler;Andre;
294;Kindler;Ferris;
295;Parasol Lady;Alivia;
296;Parasol Lady;Paige;
297;Beauty;Anya;
298;Beauty;Dawn;
299;Aroma Lady;Abby;
300;Aroma Lady;Gretel;
