0207,Starf Berry,153,super hard,16,2,100,psychic,30,10,10,10,10,10,
0208,Enigma Berry,155,hard,16,2,100,bug,40,40,40,40,40,40,
0209,Micle Berry,41,soft,16,2,100,rock,60,0,40,10,0,0,
0210,Custap Berry,267,super hard,16,2,100,ghost,60,0,0,40,10,0,
0211,Jaboca Berry,33,soft,16,2,100,dragon,60,0,0,0,40,10,
0212,Rowap Berry,52,very soft,16,2,100,dark,60,10,0,0,0,40,
0687,Kee Berry,300,soft,16,2,100,fairy,60,30,30,10,10,10,
0688,Maranga Berry,200,super hard,16,2,100,dark,60,10,10,30,30,10,
0859,Nion Berry,35,very hard,20,4,200,water,70,0,30,0,0,30,
0861,Pumkin Berry,48,super hard,20,4,200,fire,65,0,0,0,0,40,
0862,Drash Berry,134,very hard,20,4,200,electric,65,0,0,40,0,0,
0863,Chro Berry,220,hard,20,4,200,grass,5,10,10,10,10,10,
0864,Rie Berry,153,super hard,20,4,200,ice,65,40,0,0,0,0,
0865,Garc Berry,249,hard,20,4,200,fighting,85,0,30,0,30,0,
0866,Topo Berry,88,very hard,24,4,200,poison,85,0,0,30,0,30,
0867,Nutpea Berry,124,super hard,24,4,200,ground,5,10,10,10,10,10,
0868,Chilan Berry,272,soft,24,4,200,normal,85,30,0,30,0,0,
0869,Yago Berry,36,very hard,24,4,200,dragon,65,0,0,0,40,0,
0870,Strib Berry,122,hard,24,4,200,bug,85,30,0,0,30,0,
0871,Eggant Berry,41,soft,24,4,200,fairy,65,0,40,0,0,0,
